INFO: [VRFC 10-2263] Analyzing Verilog file "X:/hw/rv32imafcb_zicsr_zifencei_zbc/rv32imafcb_zicsr_zifencei_zbc.sim/sim_1/behav/xsim/glbl.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module glbl
INFO: [VRFC 10-163] Analyzing VHDL file "X:/hw/rv32imafcb_zicsr_zifencei_zbc/rv32imafcb_zicsr_zifencei_zbc.ip_user_files/bd/mbv_system/ip/mbv_system_microblaze_riscv_0_0/sim/mbv_system_microblaze_riscv_0_0.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'mbv_system_microblaze_riscv_0_0'
INFO: [VRFC 10-163] Analyzing VHDL file "X:/hw/rv32imafcb_zicsr_zifencei_zbc/rv32imafcb_zicsr_zifencei_zbc.ip_user_files/bd/mbv_system/ip/mbv_system_dlmb_v10_1/sim/mbv_system_dlmb_v10_1.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'mbv_system_dlmb_v10_1'
INFO: [VRFC 10-163] Analyzing VHDL file "X:/hw/rv32imafcb_zicsr_zifencei_zbc/rv32imafcb_zicsr_zifencei_zbc.ip_user_files/bd/mbv_system/ip/mbv_system_ilmb_v10_1/sim/mbv_system_ilmb_v10_1.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'mbv_system_ilmb_v10_1'
INFO: [VRFC 10-163] Analyzing VHDL file "X:/hw/rv32imafcb_zicsr_zifencei_zbc/rv32imafcb_zicsr_zifencei_zbc.ip_user_files/bd/mbv_system/ip/mbv_system_dlmb_bram_if_cntlr_1/sim/mbv_system_dlmb_bram_if_cntlr_1.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'mbv_system_dlmb_bram_if_cntlr_1'
INFO: [VRFC 10-163] Analyzing VHDL file "X:/hw/rv32imafcb_zicsr_zifencei_zbc/rv32imafcb_zicsr_zifencei_zbc.ip_user_files/bd/mbv_system/ip/mbv_system_ilmb_bram_if_cntlr_1/sim/mbv_system_ilmb_bram_if_cntlr_1.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'mbv_system_ilmb_bram_if_cntlr_1'
INFO: [VRFC 10-163] Analyzing VHDL file "X:/hw/rv32imafcb_zicsr_zifencei_zbc/rv32imafcb_zicsr_zifencei_zbc.ip_user_files/bd/mbv_system/ip/mbv_system_lmb_bram_1/mbv_system_lmb_bram_1_sim_netlist.vhdl" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'mbv_system_lmb_bram_1_blk_mem_gen_prim_wrapper'
INFO: [VRFC 10-3107] analyzing entity '\mbv_system_lmb_bram_1_blk_mem_gen_prim_wrapper__parameterized0\'
INFO: [VRFC 10-3107] analyzing entity '\mbv_system_lmb_bram_1_blk_mem_gen_prim_wrapper__parameterized1\'
INFO: [VRFC 10-3107] analyzing entity '\mbv_system_lmb_bram_1_blk_mem_gen_prim_wrapper__parameterized10\'
INFO: [VRFC 10-3107] analyzing entity '\mbv_system_lmb_bram_1_blk_mem_gen_prim_wrapper__parameterized11\'
INFO: [VRFC 10-3107] analyzing entity '\mbv_system_lmb_bram_1_blk_mem_gen_prim_wrapper__parameterized12\'
INFO: [VRFC 10-3107] analyzing entity '\mbv_system_lmb_bram_1_blk_mem_gen_prim_wrapper__parameterized13\'
INFO: [VRFC 10-3107] analyzing entity '\mbv_system_lmb_bram_1_blk_mem_gen_prim_wrapper__parameterized14\'
INFO: [VRFC 10-3107] analyzing entity '\mbv_system_lmb_bram_1_blk_mem_gen_prim_wrapper__parameterized15\'
INFO: [VRFC 10-3107] analyzing entity '\mbv_system_lmb_bram_1_blk_mem_gen_prim_wrapper__parameterized16\'
INFO: [VRFC 10-3107] analyzing entity '\mbv_system_lmb_bram_1_blk_mem_gen_prim_wrapper__parameterized17\'
INFO: [VRFC 10-3107] analyzing entity '\mbv_system_lmb_bram_1_blk_mem_gen_prim_wrapper__parameterized18\'
INFO: [VRFC 10-3107] analyzing entity '\mbv_system_lmb_bram_1_blk_mem_gen_prim_wrapper__parameterized19\'
